"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","102","DeleteFirstAlbum","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","DELETE","Albums","",""
"","104","DeleteFirstPost","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","DELETE","Posts","",""
"","29","GetTodoByUserId","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","GET","Todos","",""
"","108","PatchCommentName","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","PATCH","Comments","",""
"","28","GetFirstUser","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","286","GetPostByUserId","API-Testing","Tue Oct 22 13:20:13 UTC 2024","passed","Tue Oct 22 13:20:13 UTC 2024","GET","Posts","",""
"","27","GetPhotoByUrl","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
"","27","GetPhotoByThumbnailUrl","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
"","28","GetFirstPhoto","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
"","101","DeleteFirstPhoto","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","DELETE","Photos","",""
"","107","PostNewAlbum","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","POST","Albums","",""
"","103","PatchTodosTitle","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","PATCH","Todos","",""
"","30","GetCommentsById","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","GET","Comments","",""
"","236","PutNewInformation","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","PUT","Todos","",""
"","105","PatchCommentPostId","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","PATCH","Comments","",""
"","251","PutNewInformations","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","PUT","Posts","",""
"","261","PostNewEntry","API-Testing","Tue Oct 22 13:20:13 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","POST","Posts","",""
"","259","PutNewInformation","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","PUT","Albums","",""
"","111","PatchCommentEmail","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","PATCH","Comments","",""
"","172","GetAllPosts","API-Testing","Tue Oct 22 13:20:13 UTC 2024","passed","Tue Oct 22 13:20:13 UTC 2024","GET","Posts","",""
"","104","PostNewUser","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","POST","Users","",""
"","111","DeleteFirstUser","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","DELETE","Users","",""
"","102","DeleteFirstTodo","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","DELETE","Todos","",""
"","32","GetPhotoByAlbumId","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
"","108","PostNewComment","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","POST","Comments","",""
"","109","PatchPostUserId","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","PATCH","Posts","",""
"","29","GetPhotoByTitle","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
"","105","PatchCommentBody","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","PATCH","Comments","",""
"","31","GetFirstComment","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","GET","Comments","",""
"","28","GetUserById","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","108","PatchPhotoAlbumId","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","PATCH","Photos","",""
"","31","GetAllTodos","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","GET","Todos","",""
"","24","GetFirstTodo","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","GET","Todos","",""
"","29","GetTodoById","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","GET","Todos","",""
"","28","GetUserByWebsite","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","28","GetUserByUsername","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","31","GetUserByPhone","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","243","PutNewInformation","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","PUT","Comments","",""
"","104","PatchUserAddress","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","PATCH","Users","",""
"","28","GetTodoByCompleteStatus","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","GET","Todos","",""
"","29","GetPhotoById","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
"","28","GetAllUsers","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","111","PatchPostTitle","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","PATCH","Posts","",""
"","31","GetAlbumById","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","GET","Albums","",""
"","45","GetFirstPost","API-Testing","Tue Oct 22 13:20:13 UTC 2024","passed","Tue Oct 22 13:20:13 UTC 2024","GET","Posts","",""
"","30","GetAllAlbums","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","GET","Albums","",""
"","102","PostNewTodo","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","POST","Todos","",""
"","104","PatchPhotoUrl","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","PATCH","Photos","",""
"","31","GetCommentByName","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","GET","Comments","",""
"","105","PatchPhotoThumbnailUrl","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","PATCH","Photos","",""
"","105","PatchAlbumUserId","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","PATCH","Albums","",""
"","33","GetAlbumByUserId","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","GET","Albums","",""
"","29","GetFirstAlbums","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","GET","Albums","",""
"","31","GetCommentsByPostId","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","GET","Comments","",""
"","105","PatchAlbumTitle","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","PATCH","Albums","",""
"","32","GetAlbumByTitle","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","GET","Albums","",""
"","29","GetUserByCompanyName","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","33","GetCommentByEmail","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","GET","Comments","",""
"","31","GetTodoByTtitle","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:18 UTC 2024","GET","Todos","",""
"","58","GetAllComments","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","GET","Comments","",""
"","30","GetUserByEmail","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","258","PutNewInformation","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","PUT","Photos","",""
"","108","PatchPostBody","API-Testing","Tue Oct 22 13:20:14 UTC 2024","passed","Tue Oct 22 13:20:14 UTC 2024","PATCH","Posts","",""
"","35","GetPostByTitle","API-Testing","Tue Oct 22 13:20:13 UTC 2024","passed","Tue Oct 22 13:20:13 UTC 2024","GET","Posts","",""
"","36","GetPostById","API-Testing","Tue Oct 22 13:20:13 UTC 2024","passed","Tue Oct 22 13:20:13 UTC 2024","GET","Posts","",""
"","106","DeleteFirstComment","API-Testing","Tue Oct 22 13:20:15 UTC 2024","passed","Tue Oct 22 13:20:15 UTC 2024","DELETE","Comments","",""
"","30","GetUserByName","API-Testing","Tue Oct 22 13:20:19 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","GET","Users","",""
"","117","PostNewPhoto","API-Testing","Tue Oct 22 13:20:16 UTC 2024","passed","Tue Oct 22 13:20:16 UTC 2024","POST","Photos","",""
"","270","PutNewInformation","API-Testing","Tue Oct 22 13:20:18 UTC 2024","passed","Tue Oct 22 13:20:19 UTC 2024","PUT","Users","",""
"","106","PatchPhotoTitle","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","PATCH","Photos","",""
"","133","GetAllPhotos","API-Testing","Tue Oct 22 13:20:17 UTC 2024","passed","Tue Oct 22 13:20:17 UTC 2024","GET","Photos","",""
